info face="Î¢ÈíÑÅºÚ" size=-32 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=43 base=34 scaleW=4096 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="cn_en_0.png"
chars count=3815
char id=32   x=4092  y=0     width=1     height=1     xoffset=0     yoffset=42    xadvance=9     page=0  chnl=15
char id=48   x=3479  y=935   width=18    height=26    xoffset=1     yoffset=9     xadvance=19    page=0  chnl=15
char id=49   x=18    y=969   width=16    height=25    xoffset=2     yoffset=9     xadvance=19    page=0  chnl=15
char id=50   x=0     y=969   width=17    height=25    xoffset=1     yoffset=9     xadvance=19    page=0  chnl=15
char id=51   x=3609  y=935   width=16    height=26    xoffset=2     yoffset=9     xadvance=19    page=0  chnl=15
char id=52   x=4038  y=934   width=19    height=25    xoffset=0     yoffset=9     xadvance=19    page=0  chnl=15
char id=53   x=3626  y=935   width=16    height=26    xoffset=2     yoffset=9     xadvance=19    page=0  chnl=15
char id=54   x=3536  y=935   width=18    height=26    xoffset=1     yoffset=9     xadvance=19    page=0  chnl=15
char id=55   x=4077  y=934   width=18    height=25    xoffset=1     yoffset=9     xadvance=19    page=0  chnl=15
char id=56   x=3517  y=935   width=18    height=26    xoffset=1     yoffset=9     xadvance=19    page=0  chnl=15
char id=57   x=3555  y=935   width=17    height=26    xoffset=1     yoffset=9     xadvance=19    page=0  chnl=15
char id=65   x=3769  y=935   width=24    height=25    xoffset=0     yoffset=9     xadvance=24    page=0  chnl=15
char id=66   x=4018  y=934   width=19    height=25    xoffset=2     yoffset=9     xadvance=22    page=0  chnl=15
char id=67   x=3378  y=935   width=20    height=26    xoffset=1     yoffset=9     xadvance=21    page=0  chnl=15
char id=68   x=3865  y=935   width=22    height=25    xoffset=2     yoffset=9     xadvance=25    page=0  chnl=15
char id=69   x=35    y=969   width=15    height=25    xoffset=2     yoffset=9     xadvance=18    page=0  chnl=15
char id=70   x=51    y=969   width=15    height=25    xoffset=2     yoffset=9     xadvance=17    page=0  chnl=15
char id=71   x=4072  y=778   width=22    height=26    xoffset=1     yoffset=9     xadvance=24    page=0  chnl=15
char id=72   x=3932  y=934   width=21    height=25    xoffset=2     yoffset=9     xadvance=26    page=0  chnl=15
char id=73   x=83    y=969   width=10    height=25    xoffset=0     yoffset=9     xadvance=10    page=0  chnl=15
char id=74   x=3643  y=935   width=13    height=26    xoffset=0     yoffset=9     xadvance=15    page=0  chnl=15
char id=75   x=3910  y=934   width=21    height=25    xoffset=2     yoffset=9     xadvance=22    page=0  chnl=15
char id=76   x=67    y=969   width=15    height=25    xoffset=2     yoffset=9     xadvance=17    page=0  chnl=15
char id=77   x=3740  y=935   width=28    height=25    xoffset=2     yoffset=9     xadvance=33    page=0  chnl=15
char id=78   x=3842  y=935   width=22    height=25    xoffset=2     yoffset=9     xadvance=27    page=0  chnl=15
char id=79   x=3330  y=935   width=25    height=26    xoffset=1     yoffset=9     xadvance=26    page=0  chnl=15
char id=80   x=4058  y=934   width=18    height=25    xoffset=2     yoffset=9     xadvance=21    page=0  chnl=15
char id=81   x=4069  y=231   width=26    height=32    xoffset=1     yoffset=9     xadvance=26    page=0  chnl=15
char id=82   x=3954  y=934   width=21    height=25    xoffset=2     yoffset=9     xadvance=22    page=0  chnl=15
char id=83   x=3591  y=935   width=17    height=26    xoffset=1     yoffset=9     xadvance=19    page=0  chnl=15
char id=84   x=3997  y=934   width=20    height=25    xoffset=0     yoffset=9     xadvance=20    page=0  chnl=15
char id=85   x=3356  y=935   width=21    height=26    xoffset=2     yoffset=9     xadvance=24    page=0  chnl=15
char id=86   x=3794  y=935   width=23    height=25    xoffset=0     yoffset=9     xadvance=23    page=0  chnl=15
char id=87   x=3672  y=935   width=35    height=25    xoffset=0     yoffset=9     xadvance=34    page=0  chnl=15
char id=88   x=3818  y=935   width=23    height=25    xoffset=0     yoffset=9     xadvance=22    page=0  chnl=15
char id=89   x=3888  y=934   width=21    height=25    xoffset=0     yoffset=9     xadvance=20    page=0  chnl=15
char id=90   x=3976  y=934   width=20    height=25    xoffset=0     yoffset=9     xadvance=20    page=0  chnl=15
char id=97   x=164   y=969   width=16    height=19    xoffset=0     yoffset=16    xadvance=18    page=0  chnl=15
char id=98   x=4074  y=650   width=19    height=27    xoffset=2     yoffset=8     xadvance=21    page=0  chnl=15
char id=99   x=181   y=969   width=15    height=19    xoffset=1     yoffset=16    xadvance=16    page=0  chnl=15
char id=100  x=4076  y=329   width=19    height=27    xoffset=1     yoffset=8     xadvance=21    page=0  chnl=15
char id=101  x=128   y=969   width=17    height=19    xoffset=1     yoffset=16    xadvance=18    page=0  chnl=15
char id=102  x=4078  y=0     width=13    height=27    xoffset=0     yoffset=7     xadvance=13    page=0  chnl=15
char id=103  x=3399  y=935   width=19    height=26    xoffset=1     yoffset=16    xadvance=21    page=0  chnl=15
char id=104  x=3573  y=935   width=17    height=26    xoffset=2     yoffset=8     xadvance=20    page=0  chnl=15
char id=105  x=3657  y=935   width=7     height=26    xoffset=1     yoffset=8     xadvance=9     page=0  chnl=15
char id=106  x=0     y=0     width=11    height=34    xoffset=-2    yoffset=8     xadvance=9     page=0  chnl=15
char id=107  x=3498  y=935   width=18    height=26    xoffset=2     yoffset=8     xadvance=19    page=0  chnl=15
char id=108  x=3665  y=935   width=6     height=26    xoffset=2     yoffset=8     xadvance=9     page=0  chnl=15
char id=109  x=212   y=968   width=28    height=18    xoffset=2     yoffset=16    xadvance=31    page=0  chnl=15
char id=110  x=310   y=967   width=17    height=18    xoffset=2     yoffset=16    xadvance=20    page=0  chnl=15
char id=111  x=108   y=969   width=19    height=19    xoffset=1     yoffset=16    xadvance=21    page=0  chnl=15
char id=112  x=3419  y=935   width=19    height=26    xoffset=2     yoffset=16    xadvance=21    page=0  chnl=15
char id=113  x=3459  y=935   width=19    height=26    xoffset=1     yoffset=16    xadvance=21    page=0  chnl=15
char id=114  x=345   y=967   width=12    height=18    xoffset=2     yoffset=16    xadvance=13    page=0  chnl=15
char id=115  x=197   y=969   width=14    height=19    xoffset=1     yoffset=16    xadvance=15    page=0  chnl=15
char id=116  x=94    y=969   width=13    height=24    xoffset=0     yoffset=11    xadvance=13    page=0  chnl=15
char id=117  x=146   y=969   width=17    height=19    xoffset=1     yoffset=16    xadvance=20    page=0  chnl=15
char id=118  x=270   y=967   width=19    height=18    xoffset=0     yoffset=16    xadvance=18    page=0  chnl=15
char id=119  x=241   y=967   width=28    height=18    xoffset=0     yoffset=16    xadvance=27    page=0  chnl=15
char id=120  x=290   y=967   width=19    height=18    xoffset=0     yoffset=16    xadvance=18    page=0  chnl=15
char id=121  x=3439  y=935   width=19    height=26    xoffset=0     yoffset=16    xadvance=18    page=0  chnl=15
char id=122  x=328   y=967   width=16    height=18    xoffset=0     yoffset=16    xadvance=16    page=0  chnl=15
char id=19968 x=358   y=966   width=31    height=5     xoffset=0     yoffset=20    xadvance=32    page=0  chnl=15
char id=19969 x=1946  y=936   width=31    height=29    xoffset=1     yoffset=9     xadvance=32    page=0  chnl=15
char id=19971 x=4037  y=872   width=31    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=19975 x=4005  y=872   width=31    height=30    xoffset=0     yoffset=9     xadvance=32    page=0  chnl=15
char id=19976 x=1749  y=651   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=19977 x=3298  y=935   width=31    height=27    xoffset=0     yoffset=9     xadvance=32    page=0  chnl=15
char id=19978 x=3621  y=873   width=31    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=19979 x=1850  y=936   width=31    height=29    xoffset=0     yoffset=9     xadvance=32    page=0  chnl=15
char id=19981 x=645   y=936   width=32    height=29    xoffset=0     yoffset=9     xadvance=32    page=0  chnl=15
